Position X_sample_1,Position Y_sample_1,Position Z_sample_1,Orientation W_sample_1,Orientation X_sample_1,Orientation Y_sample_1,Orientation Z_sample_1,Position X_sample_0,Position Y_sample_0,Position Z_sample_0,Orientation W_sample_0,Orientation X_sample_0,Orientation Y_sample_0,Orientation Z_sample_0,Trial Number,Machine ID,Subject ID
0.9496750831604004,1.1402859687805176,0.992104947566986,-0.6599306464195251,-0.7294600009918213,0.1368482708930969,-0.1168428286910057,0.2761501371860504,1.1484860181808472,0.870754599571228,-0.6603082418441772,-0.7222509384155273,0.1463993340730667,-0.1446162611246109,1,1,G2
0.8311371207237244,1.1558609008789062,1.5074342489242554,-0.687201976776123,-0.6775079965591431,-0.008424119092524,-0.262040913105011,0.3373605906963348,1.1762163639068604,1.305521845817566,-0.6507173180580139,-0.7245370149612427,0.1259967386722564,-0.1890451312065124,2,2,G2
0.7055896520614624,1.165829300880432,1.388947606086731,-0.6368871927261353,-0.7442525029182434,0.1649037599563598,-0.1151943132281303,0.19992096722126,1.1450834274291992,1.4917610883712769,-0.6350640654563904,-0.7458912134170532,0.174195110797882,-0.0999797582626342,3,3,G2
0.7374051213264465,1.1637119054794312,1.5053929090499878,-0.6427060961723328,-0.7283502221107483,0.2177696228027343,-0.09492839127779,0.3223321139812469,1.1427875757217407,1.8269025087356567,-0.6341071724891663,-0.7452883124351501,0.1979508996009826,-0.0571739897131919,4,4,G2
0.8138130307197571,1.1663070917129517,1.4587302207946775,0.6889639496803284,0.6880410313606262,-0.032357420772314,0.225568875670433,0.6037664413452148,1.16757071018219,1.2677199840545654,0.6229932904243469,0.7511293292045593,-0.1395633369684219,0.1679472178220749,5,2,G2
0.7923612594604492,1.1561259031295776,1.8182027339935305,-0.685347855091095,-0.707036554813385,0.0901864469051361,-0.1492113322019577,0.4273868501186371,1.1584006547927856,1.6837031841278076,-0.6503735184669495,-0.7149686813354492,0.0464698113501071,-0.2523384988307953,6,2,G2
0.3595465719699859,1.1619312763214111,1.7587169408798218,-0.6394242644309998,-0.7339280843734741,0.2258744835853576,-0.0383020713925361,0.0483694523572921,1.1533308029174805,1.8783960342407229,-0.6240967512130737,-0.7568901181221008,0.1749451011419296,-0.0837543606758117,7,4,G2
0.596838653087616,1.1715832948684692,1.2924833297729492,0.6553395390510559,0.7124266028404236,-0.104800671339035,0.2280247956514358,0.2671571969985962,1.1567963361740112,1.2813987731933594,0.6623392105102539,0.7272245287895203,-0.0918648019433021,0.1549587994813919,8,1,G2
0.6814898252487183,1.1647881269454956,1.5819154977798462,0.6509877443313599,0.7294661402702332,-0.2066594660282135,0.0372289530932903,0.2784510850906372,1.1714075803756714,1.7290515899658203,0.612022340297699,0.7509627938270569,-0.2417273074388504,0.0552392527461051,9,4,G2
0.7798399329185486,1.1593390703201294,1.682212471961975,-0.685402512550354,-0.679593026638031,-0.0082325022667646,-0.2613600790500641,0.3896132111549377,1.1712030172348022,1.4677691459655762,-0.6508343815803528,-0.7254028916358948,0.1321508884429931,-0.1809460222721099,10,3,G2
0.6527944803237915,1.1645138263702393,1.5166805982589722,0.6753184199333191,0.7131133675575256,-0.0483117848634719,0.1818802505731582,0.1866301447153091,1.1612221002578735,1.3243293762207031,0.6386841535568237,0.7382168769836426,-0.1380161345005035,0.167541354894638,11,2,G2
0.7435737252235413,1.161448359489441,1.379124402999878,-0.6798501014709473,-0.7013333439826965,0.0531272701919078,-0.2076366245746612,0.317037969827652,1.1701693534851074,1.133569598197937,-0.6475722193717957,-0.7184876799583435,0.088884599506855,-0.2377503663301468,12,1,G2
0.6175002455711365,1.1761813163757324,1.157148361206055,-0.6090781688690186,-0.7446132302284241,0.2636432349681854,-0.0711839795112609,0.397824764251709,1.1606285572052002,1.4315283298492432,-0.6408875584602356,-0.730568528175354,0.2356537878513336,-0.0002792099548969,13,4,G2
0.7369337677955627,1.1591346263885498,1.408440351486206,0.697911262512207,0.6913462281227112,-0.0219254661351442,0.1856867969036102,0.3304865658283233,1.168911337852478,1.2965867519378662,0.6584426760673523,0.7204494476318359,-0.1374330818653106,0.1688727438449859,14,2,G2
0.7036399841308594,1.1672148704528809,1.3333923816680908,0.6160963773727417,0.741569995880127,-0.2641352415084839,0.0270537380129098,0.4137212932109833,1.1588789224624634,1.5089746713638306,0.6500677466392517,0.7299708127975464,-0.1994246691465377,0.0691701844334602,15,3,G2
0.6615580916404724,1.1790088415145874,1.3020522594451904,-0.6500821113586426,-0.6926594376564026,0.0127436593174934,-0.3121759593486786,0.4292949438095093,1.1644704341888428,1.2947230339050293,-0.6568207740783691,-0.7383700609207153,0.1337211728096008,-0.0742625743150711,16,1,G2
0.5798935294151306,1.1716591119766235,1.3915551900863647,-0.629825234413147,-0.7395040392875671,0.1822400689125061,-0.1524549126625061,0.1572060286998748,1.1514551639556885,1.5078617334365845,-0.649511992931366,-0.7351144552230835,0.1191293969750404,-0.1534575223922729,17,2,G2
0.610596776008606,1.1548433303833008,1.2002594470977783,-0.654718816280365,-0.7125795483589172,0.2444870769977569,-0.0616425648331642,0.3095237910747528,1.1571404933929443,1.3573198318481443,-0.6345784068107605,-0.7281954884529114,0.2588901221752167,0.0041792676784098,18,4,G2
0.7587271332740784,1.1726796627044678,1.5489633083343506,0.6499432921409607,0.6998421549797058,-0.0462486892938613,0.2926700413227081,0.389478474855423,1.1622554063796997,1.46285879611969,0.664836049079895,0.7250823974609375,-0.0980026349425315,0.1504794210195541,19,2,G2
0.7794594168663025,1.163717269897461,1.538820743560791,-0.6900572776794434,-0.6917888522148132,0.0438951179385185,-0.2081406712532043,0.5661782622337341,1.1749111413955688,1.33963942527771,-0.626660943031311,-0.746633768081665,0.1559973955154419,-0.1596838235855102,20,2,G2
0.6130785346031189,1.1667276620864868,1.768144130706787,0.6722637414932251,0.6807705760002136,0.0543619282543659,0.2857583165168762,0.4298910498619079,1.1371515989303589,1.7559235095977783,0.6566538214683533,0.6506717205047607,0.1032956317067146,0.3670996427536011,21,1,G2
0.6132436394691467,1.1464136838912964,1.70184063911438,0.6708837151527405,0.7020387649536133,-0.2296952754259109,0.0655493661761283,0.5376691222190857,1.1416324377059937,1.8644224405288696,0.6955544948577881,0.6859543323516846,-0.0406281575560569,0.2098094075918197,22,3,G2
0.5959796905517578,1.149363398551941,1.5269854068756104,-0.673895537853241,-0.7142862677574158,0.1560065001249313,-0.1064049080014228,0.034510463476181,1.15702486038208,1.4829111099243164,-0.6414861679077148,-0.7342909574508667,0.1303266882896423,-0.1797980815172195,23,1,G2
0.7609183192253113,1.163813591003418,1.6582266092300415,0.6699255704879761,0.7229330539703369,-0.0654325559735298,0.1558403968811035,0.2616150975227356,1.170332670211792,1.4637223482131958,0.6500283479690552,0.7245508432388306,-0.1162144094705581,0.1974421441555023,24,1,G2
0.4372814893722534,1.168020248413086,1.2848531007766724,0.5691418051719666,0.7592127323150635,-0.3151144683361053,-0.0194036476314067,0.3183300793170929,1.1533498764038086,1.3861004114151,0.6621853113174438,0.7099922299385071,-0.1627295762300491,0.1758999079465866,25,2,G2
0.7160502672195435,1.157829761505127,1.7769502401351929,0.6432010531425476,0.7343513369560242,-0.2156006544828415,0.023174287751317,0.2028076350688934,1.1566802263259888,1.8248234987258911,0.6198972463607788,0.7482735514640808,-0.2266501933336258,0.0666617602109909,26,4,G2
0.6415842771530151,1.1512479782104492,1.8484169244766235,-0.6548463106155396,-0.6982957124710083,0.0086722178384661,-0.2889362871646881,0.0214290972799062,1.138600468635559,1.7039096355438232,-0.6608124375343323,-0.7200388312339783,0.1076067239046096,-0.1824608296155929,27,3,G2
0.6060014367103577,1.1545416116714478,1.5765856504440308,-0.6116841435432434,-0.7429293394088745,0.271723985671997,-0.0080446042120456,0.2540300786495209,1.1354897022247314,1.8222135305404663,-0.6321441531181335,-0.7373114228248596,0.2365966737270355,-0.0280670635402202,28,4,G2
0.6812666654586792,1.1486022472381592,1.8045021295547483,0.6380513906478882,0.7265061736106873,-0.0690959766507148,0.2455707490444183,0.054979208856821,1.130872130393982,1.6275089979171753,0.6652479767799377,0.7082151770591736,-0.0781851708889007,0.223077192902565,29,3,G2
0.5377165079116821,1.1507928371429443,1.5983580350875854,-0.6821101307868958,-0.7062153220176697,0.0726606175303459,-0.1752317696809768,0.0808359161019325,1.1504840850830078,1.5267655849456787,-0.6361325979232788,-0.7409967184066772,0.155637189745903,-0.1484463214874267,30,3,G2
0.5345880389213562,1.1500457525253296,1.6335890293121338,0.651813268661499,0.6536763906478882,0.117896169424057,0.3659878373146057,0.158376932144165,1.1583893299102783,1.4167075157165527,0.6263288259506226,0.7489296197891235,-0.1561463326215744,0.1497829556465149,31,1,G2
0.6364749670028687,1.1500533819198608,1.5301377773284912,0.6590434312820435,0.7149574756622314,-0.2215507626533508,0.0735721141099929,0.264843612909317,1.1332720518112185,1.6228375434875488,0.6360619068145752,0.7379770874977112,-0.1877645552158355,0.1247378811240196,32,2,G2
0.6885724067687988,1.147575855255127,1.6850976943969729,0.6522678732872009,0.7299907207489014,-0.1941120773553848,0.0630930140614509,0.1362055093050003,1.1551201343536377,1.6645474433898926,0.6229590177536011,0.7486410140991211,-0.1825510859489441,0.1346625089645385,33,2,G2
0.6267297863960266,1.1574167013168335,1.1236975193023682,0.5761019587516785,0.7372649312019348,-0.3526627421379089,-0.0132636129856109,0.3531880974769592,1.1573402881622314,1.362167239189148,0.651328444480896,0.7270126938819885,-0.2094349563121795,0.0579736679792404,34,1,G2
0.5802984237670898,1.167704701423645,0.936581254005432,0.467236191034317,0.6624656915664673,-0.4935436546802521,-0.3150307834148407,0.3831624090671539,1.162153959274292,1.176060914993286,0.5411534905433655,0.7478695511817932,-0.3797468543052673,-0.0603025779128074,35,2,G2
0.6661409735679626,1.1546955108642578,0.9816140532493592,0.6168724298477173,0.7284020185470581,-0.297159194946289,0.0243994183838367,0.267813503742218,1.1565229892730713,1.1577212810516355,0.6381709575653076,0.7360566258430481,-0.2230335175991058,0.0348501466214656,36,3,G2
0.6396427154541016,1.1600197553634644,1.2088950872421265,0.636506974697113,0.7341919541358948,-0.2182903587818145,0.0903900489211082,0.2754359841346741,1.1547441482543943,1.3079674243927002,0.636454164981842,0.7332985401153564,-0.2374927997589111,0.0282257162034511,37,3,G2
0.4866032004356384,1.1569054126739502,1.4265705347061155,-0.6537691950798035,-0.7300922274589539,0.1936159580945968,-0.0454326383769512,0.0290011577308177,1.1448957920074463,1.4982995986938477,-0.623611569404602,-0.7491594552993774,0.2155353873968124,-0.0584229528903961,38,3,G2
0.8238340616226196,1.1610207557678225,1.499847173690796,-0.629093587398529,-0.7371432185173035,0.2228713929653167,-0.1057810261845588,0.4290781915187835,1.1552804708480835,1.517566204071045,-0.6630523204803467,-0.7237135767936707,0.1707289069890976,-0.0863254815340042,39,3,G2
0.6604100465774536,1.1543352603912354,1.4105942249298096,-0.6007898449897766,-0.7522578239440918,0.2702875435352325,0.0102135417982935,0.2178317904472351,1.1486835479736328,1.396287441253662,-0.6298844218254089,-0.740895688533783,0.1999816745519638,-0.1196936964988708,40,1,G2
0.5634633302688599,1.1522941589355469,1.3020062446594238,-0.6204860806465149,-0.7423974871635437,0.2526580393314361,0.002633363706991,0.2056293040513992,1.168211817741394,1.2933247089385986,-0.6029368042945862,-0.7618988156318665,0.2040362507104873,-0.119777575135231,41,2,G2
0.6529711484909058,1.1538777351379397,1.1320605278015137,-0.6450893878936768,-0.7267380356788635,0.2189779281616211,-0.0880919247865676,0.2836290597915649,1.1505134105682373,1.207939386367798,-0.6453015208244324,-0.7250850796699524,0.2398218512535095,-0.017974816262722,42,3,G2
0.8368128538131714,1.1540248394012451,1.0306365489959717,-0.6403564810752869,-0.7256146669387817,0.2477289587259292,-0.0453575737774372,0.5694223046302795,1.150379300117493,1.035294771194458,-0.6233054995536804,-0.7471935749053955,0.201772466301918,-0.1117139160633087,43,1,G2
0.7017676830291748,1.160311937332153,0.8848013877868652,-0.601952850818634,-0.74403315782547,0.2885233163833618,-0.0286678355187177,0.3186426162719726,1.1470530033111572,1.1259084939956665,-0.6598016619682312,-0.714562714099884,0.2291120588779449,-0.0396196842193603,44,2,G2
0.6384935975074768,1.151941180229187,1.497408390045166,-0.6070809960365295,-0.7538080215454102,0.249651163816452,-0.0300070382654666,0.0909091681241989,1.1415940523147583,1.529018521308899,-0.6313478946685791,-0.7491647005081177,0.1731003820896148,-0.1009373888373375,45,2,G2
0.9183560013771056,1.1407592296600342,1.5389336347579956,0.6864465475082397,0.6998903155326843,-0.1667571663856506,0.1055309772491455,0.5513525605201721,1.1578917503356934,1.4963276386260986,0.6378518342971802,0.7377139925956726,-0.1199498400092125,0.18583644926548,46,3,G2
0.8272523880004883,1.1689141988754272,1.571113348007202,-0.6449771523475647,-0.62340247631073,-0.077406533062458,-0.435180515050888,0.3989892899990082,1.1508926153182983,1.3061363697052002,-0.6773130893707275,-0.7050724625587463,0.0591879226267337,-0.2015358507633209,47,2,G2
0.8968901038169861,1.1556346416473389,1.4693788290023804,-0.6359776854515076,-0.7259518504142761,0.2615483105182647,0.0109003679826855,0.4770095348358154,1.162340521812439,1.424382567405701,-0.6469487547874451,-0.7303420901298523,0.1683742105960846,-0.1403847783803939,48,1,G2
0.5924274921417236,1.144192814826965,1.572657585144043,-0.6384052038192749,-0.7400187253952026,0.1724032908678054,-0.1228342503309249,0.0119762886315584,1.1448278427124023,1.5863890647888184,-0.6478351354598999,-0.7361282706260681,0.1631373465061187,-0.1086791604757309,49,1,G2
0.5785769820213318,1.1657174825668335,1.2712794542312622,-0.5655462145805359,-0.7445045113563538,0.3512775003910064,0.0497475489974021,0.3896847665309906,1.1530661582946775,1.426721453666687,-0.6045057773590088,-0.741362988948822,0.2913927733898163,0.0066326153464615,50,3,G2
0.9214920997619628,1.16962730884552,1.4805203676223757,0.6491952538490295,0.6446878910064697,0.0402320064604282,0.401627242565155,0.4974096417427063,1.1498470306396484,1.3531726598739624,0.666206955909729,0.7296451330184937,-0.1202380284667015,0.0965873897075653,51,2,G2
0.743887186050415,1.1425836086273191,1.644575119018555,0.6508801579475403,0.7282159328460693,-0.1875503808259964,0.1043142452836036,0.3559585809707641,1.1536133289337158,1.5891765356063845,0.6528444290161133,0.7189047932624817,-0.1693345606327057,0.1682136505842209,52,2,G2
0.9242549538612366,1.1482349634170532,1.4216974973678589,0.6149344444274902,0.7397497892379761,-0.2731497585773468,0.0038934194017201,0.4636180400848388,1.1669915914535522,1.4041811227798462,0.6209453344345093,0.7490296959877014,-0.1921826004981994,0.1282469630241394,53,1,G2
0.5836766958236694,1.1563204526901243,1.3408552408218384,0.5839030742645264,0.7397744059562683,-0.3223870396614074,-0.0886432975530624,0.2313311696052551,1.1513274908065796,1.435606837272644,0.5886732935905457,0.7604851126670837,-0.2717455923557281,0.0357841774821281,54,3,G2
0.5903639197349548,1.1462059020996094,1.6122697591781616,-0.6518005132675171,-0.7327113747596741,0.1014597415924072,-0.167320117354393,0.0648981556296348,1.1348435878753662,1.459136962890625,-0.6330223083496094,-0.7465334534645081,0.172127828001976,-0.1110972836613655,55,3,G2
0.3274163007736206,1.1649495363235474,1.4940574169158936,0.6510697603225708,0.7296271324157715,-0.1305909305810928,0.1633968353271484,0.0028501418419182,1.1460143327713013,1.5155129432678225,0.6331541538238525,0.7468776106834412,-0.1853738576173782,0.08322474360466,56,1,G2
0.685299277305603,1.15656840801239,1.436057448387146,0.6101750135421753,0.7374662160873413,-0.2866292297840118,-0.0409110486507415,0.3439735770225525,1.1572405099868774,1.38280987739563,0.5992602109909058,0.7522953748703003,-0.2683289647102356,0.0542084611952304,57,3,G2
0.5353774428367615,1.1673877239227295,1.5027028322219849,-0.649289071559906,-0.6822851300239563,0.0180515479296445,-0.335536777973175,0.2464046478271484,1.1519232988357544,1.3866294622421265,-0.6750338673591614,-0.7204870581626892,0.0911722034215927,-0.1300594955682754,58,1,G2
0.8218873739242554,1.141097903251648,1.3826724290847778,-0.6283636689186096,-0.7044053673744202,0.3255037069320678,0.0549514405429363,0.5168812274932861,1.1521154642105105,1.4373064041137695,-0.6373443007469177,-0.7341779470443726,0.2202010750770568,-0.0792883113026619,59,2,G2
0.652779757976532,1.1499531269073486,1.110510230064392,-0.6167318224906921,-0.722617506980896,0.3121273517608642,0.006516967434436,0.3526076674461365,1.1585068702697754,1.2345445156097412,-0.6237916350364685,-0.7484793066978455,0.223473846912384,-0.0268729422241449,60,2,G2
0.6437633633613586,1.1521868705749512,1.6570965051651,0.6695548295974731,0.7114704847335815,-0.0283725056797266,0.2114262729883194,0.1185415163636207,1.1473828554153442,1.414352297782898,0.6453822255134583,0.7312283515930176,-0.1173916310071945,0.1870995908975601,61,2,G2
0.6181187629699707,1.1521947383880615,1.1829017400741575,0.4331536591053009,0.6412492990493774,-0.5337159633636475,-0.3410637676715851,0.3064280450344085,1.157332181930542,1.1868131160736084,0.5545815825462341,0.759498119354248,-0.3391214609146118,-0.0244695134460926,62,2,G2
0.546812891960144,1.1576930284500122,1.085186004638672,0.4865689277648926,0.6660877466201782,-0.482570469379425,-0.2944547832012176,0.4320351779460907,1.165072679519653,1.1925979852676392,0.6181023716926575,0.7461897134780884,-0.2371754348278045,0.0699870660901069,63,2,G2
0.6041408777236938,1.1540542840957642,1.2327488660812378,0.6039661169052124,0.7303299307823181,-0.3129670321941376,-0.0624087117612361,0.2114894837141037,1.1486443281173706,1.310839056968689,0.591037392616272,0.7559376358985901,-0.2814835608005523,-0.0003165772359352,64,3,G2
0.892431378364563,1.174266338348389,1.521533727645874,-0.6394613981246948,-0.6315141320228577,-0.0913689956068992,-0.4288715720176697,0.6475931406021118,1.1380611658096311,1.3790252208709717,-0.6637957096099854,-0.7220826745033264,0.0707527473568916,-0.1815651357173919,65,1,G2
0.4492031037807464,1.151586890220642,1.2778342962265017,-0.6062357425689697,-0.7298761010169983,0.3128032982349396,0.0437405556440353,0.0802866593003273,1.145375370979309,1.4917223453521729,-0.6180229783058167,-0.752012312412262,0.2170171439647674,-0.0736811310052871,66,2,G2
0.7087289690971375,1.1536855697631836,0.8834133148193359,-0.5526936650276184,-0.7067704200744629,0.4153262972831726,0.1500314772129058,0.4109367728233337,1.1485710144042969,1.0763365030288696,-0.6055792570114136,-0.7438037395477295,0.2828746438026428,0.0034194167237728,67,3,G2
0.729892909526825,1.1574980020523071,0.8944846391677856,-0.5999390482902527,-0.7209429144859314,0.3371945321559906,0.0813289657235145,0.4926610291004181,1.1490461826324463,0.9248903393745422,-0.5814489126205444,-0.7586976289749146,0.2936655580997467,0.0074584600515663,68,2,G2
0.7179828882217407,1.1582895517349243,1.103010892868042,-0.6497969627380371,-0.726380467414856,0.1849145293235778,-0.1262616962194442,0.2908466458320617,1.1573729515075684,1.1025601625442505,-0.6480582356452942,-0.7374814748764038,0.1704939752817154,-0.0841041877865791,69,2,G2
0.5421593189239502,1.1530022621154783,1.023952841758728,-0.4078979194164276,-0.6028682589530945,0.5623894333839417,0.3922848403453827,0.4107316136360168,1.146738886833191,1.130749225616455,-0.5930606722831726,-0.7342635989189148,0.3233532309532165,0.0676664784550666,70,3,G2
0.6488937139511108,1.1645376682281494,1.7012314796447754,0.6217427849769592,0.7548791766166687,-0.1506950110197067,0.14451465010643,0.3495331406593323,1.1362627744674685,1.6198837757110596,0.6598348617553711,0.720909595489502,-0.1750036180019378,0.1195033639669418,71,2,G2
0.4013603925704956,1.1366387605667114,1.4053568840026855,0.6831003427505493,0.7026950120925903,-0.197660207748413,0.0228964630514383,0.0187315605580806,1.1606117486953735,1.3799176216125488,0.6237912178039551,0.7610132694244385,-0.1553908288478851,0.0871608331799507,72,2,G2
0.400912344455719,1.1621805429458618,1.285597801208496,-0.6549085378646851,-0.7284107804298401,0.0982550382614135,-0.1756658256053924,0.2580800652503967,1.1476467847824097,1.1817762851715088,-0.6359195709228516,-0.7383924722671509,0.1863586157560348,-0.1251135617494583,73,1,G2
