Position X_sample_1,Position Y_sample_1,Position Z_sample_1,Orientation W_sample_1,Orientation X_sample_1,Orientation Y_sample_1,Orientation Z_sample_1,Position X_sample_0,Position Y_sample_0,Position Z_sample_0,Orientation W_sample_0,Orientation X_sample_0,Orientation Y_sample_0,Orientation Z_sample_0,Trial Number,Machine ID,Subject ID
0.7350029945373535,1.1425873041152954,1.2243062257766724,-0.6455824375152588,-0.7232857346534729,0.2447874546051025,-0.0126545969396829,0.4107899963855743,1.1524766683578491,1.173045635223389,-0.6332353353500366,-0.734408438205719,0.2406723946332931,-0.041642565280199,74,2,G2
0.5400370359420776,1.1466434001922607,0.9616903066635132,-0.6231420636177063,-0.724591851234436,0.2934426963329315,0.0234966967254877,0.3767069578170776,1.1635382175445557,1.0891478061676023,-0.6016589403152466,-0.7657778263092041,0.2131417989730835,-0.0784946158528328,75,3,G2
-0.7966369390487671,0.614019513130188,-0.1138096824288368,0.0167998597025871,0.0148421637713909,0.1098075360059738,-0.9937000274658204,-0.6836400032043457,0.6171388030052185,-0.1526907384395599,0.0432693772017955,-0.0030680031049996,0.0816114842891693,-0.9957197904586792,1,3,M1
-0.6595371961593628,0.6277146339416504,0.1353508979082107,-0.0459398925304412,-0.0145280649885535,-0.0847884640097618,0.9952333569526672,-0.5643478631973267,0.6198946833610535,0.1552729308605194,-0.0189136154949665,-0.0221854969859123,-0.0632835626602172,0.997569739818573,2,2,M1
-0.734524667263031,0.6180902123451233,0.2695719003677368,0.0120292594656348,0.0400408431887626,0.0893279910087585,-0.9951243996620178,-0.6136464476585388,0.6217399835586548,0.2801222503185272,0.0346401557326316,0.015021501109004,0.0697695016860961,-0.9968483448028564,3,1,M1
-0.7976431250572205,0.6196061372756958,-0.3772591650485992,-0.0245642866939306,0.0251246988773345,-0.0938229039311409,0.9949687123298644,-0.6852105855941772,0.6173898577690125,-0.3608920872211456,-0.0047196568921208,0.0035232598893344,-0.0761916115880012,0.9970757961273192,4,4,M1
-0.6897217631340027,0.6332770586013794,0.1156440302729606,0.0360643193125724,0.0450215078890323,0.0517923608422279,-0.996990442276001,-0.5966242551803589,0.6319300532341003,0.1268684417009353,0.0200521983206272,0.0556453950703144,0.0671178251504898,-0.9959903359413148,5,1,M1
-0.7888594269752502,0.6264346837997437,0.0258660614490509,-0.028496578335762,-0.0312353558838367,-0.0626346841454505,0.9971405863761902,-0.6798823475837708,0.610123872756958,0.0418025404214859,-0.0116847343742847,-0.0373125150799751,-0.0663312524557113,0.9970313310623168,6,2,M1
-0.8078140020370483,0.6135205030441284,-0.3339752852916717,0.0146173639222979,-0.0365543253719806,0.1012424677610397,-0.9940826296806335,-0.6889946460723877,0.6213196516036987,-0.3228826522827148,-0.0091571826487779,-0.0268709938973188,0.0713647454977035,-0.9970462918281556,7,4,M1
-0.7288257479667664,0.6297581791877747,0.0995508506894111,-0.0291508212685585,-0.0878079533576965,-0.0739223137497901,0.9929630160331726,-0.6200488805770874,0.6122655868530273,0.1337782889604568,-0.0072663524188101,-0.0888882800936698,-0.0805580168962478,0.9927520155906676,8,1,M1
-0.6723767518997192,0.6247704029083252,-0.0055588614195585,0.0054586417973041,-0.0311947204172611,-0.1075402423739433,0.9936962723731996,-0.5763754844665527,0.6380654573440552,4.81511524412781e-05,0.0069259274750947,-0.062444943934679,-0.1006222143769264,0.992938995361328,9,2,M1
-0.7637943029403687,0.606160581111908,-0.4066329896450043,-0.0277755539864301,-0.0229408536106348,-0.0916427671909332,0.9951401948928832,-0.6379961967468262,0.6118947267532349,-0.436361014842987,-0.0228028949350118,0.02750257961452,-0.0673306062817573,0.9970909357070924,10,4,M1
-0.7131665349006653,0.6277980804443359,0.1367736607789993,-0.0447795018553733,0.0532267764210701,-0.0701515674591064,0.9951083064079284,-0.6143997311592102,0.6320682168006897,0.1154062375426292,-0.0344001613557338,-0.0040833526290953,-0.0672000274062156,0.9971380233764648,11,2,M1
-0.7378705143928528,0.6136005520820618,0.3138441145420074,0.02279057726264,-0.0347138457000255,0.101423867046833,-0.9939762353897096,-0.6289326548576355,0.6256811022758484,0.3310913145542145,0.0130291962996125,-0.0166427548974752,0.0968504101037979,-0.9950745701789856,12,1,M1
-0.7962899208068848,0.6327645182609558,-0.074249729514122,-0.0086714178323745,-0.0618214532732963,-0.0915696695446968,0.9938399791717528,-0.6869620680809021,0.6172205209732056,-0.0721273273229599,-0.0263941958546638,-0.0807588323950767,-0.1100320219993591,0.9902899861335754,13,2,M1
-0.6800123453140259,0.6321330666542053,0.4443438351154327,-0.0122141605243086,-0.3008547127246856,0.0476378165185451,-0.9524011015892028,-0.5966421961784363,0.6234045624732971,0.3818863034248352,0.0109279667958617,-0.2942176759243011,0.0502478294074535,-0.9543540477752686,14,4,M1
-0.8237064480781555,0.6316689252853394,-0.2464925199747085,0.0260413829237222,0.0824037194252014,0.1137875616550445,-0.9897392988204956,-0.675929844379425,0.612097978591919,-0.2049867212772369,0.0023617544211447,0.0887619107961654,0.1065896600484848,-0.9903305172920228,15,3,M1
-0.7011973857879639,0.6155738234519958,0.0615234114229679,-0.0227001905441284,0.1217878460884094,0.1237383410334587,-0.9845513701438904,-0.6034403443336487,0.635580837726593,0.1052451953291893,-0.0084374612197279,0.0366741418838501,0.09921295940876,-0.9943543672561646,16,2,M1
-0.7042052745819092,0.633004367351532,0.2184611111879348,0.0014726710505783,-0.1223477721214294,-0.0983417034149169,0.9876020550727844,-0.5929272770881653,0.618576169013977,0.2378240525722503,-0.0134137105196714,-0.1021792814135551,-0.1069327741861343,0.9889109134674072,17,1,M1
-0.7279634475708008,0.6150457262992859,0.3036969304084778,0.0261190254241228,-0.0732581093907356,0.088031880557537,-0.9930768013000488,-0.6063823699951172,0.6147816181182861,0.2588862478733063,0.0513732060790061,-0.0788169354200363,0.0540388561785221,-0.9940968751907348,18,2,M1
-0.7735051512718201,0.6290055513381958,-0.2593756914138794,0.0096919843927025,0.0047104600816965,-0.0887564793229103,0.995995044708252,-0.665128767490387,0.6311649084091187,-0.2684340476989746,-0.0123595790937542,0.0105540761724114,-0.1074807867407798,0.994074285030365,20,4,M1
-0.8022112250328064,0.6254435181617737,0.0700820907950401,-0.0408730432391166,0.0596507973968982,-0.0864747986197471,0.993626356124878,-0.6765570044517517,0.6064382195472717,0.0717012733221054,-0.027378199622035,0.0554683879017829,-0.0805572345852851,0.994828760623932,21,3,M1
-0.6924524903297424,0.6217163801193237,0.0456312447786331,-0.0074306707829236,0.0855661705136299,0.0815580263733863,-0.992961049079895,-0.5897163152694702,0.6301558017730713,0.0642396435141563,0.0063841873779892,0.0580832734704017,0.0857873558998107,-0.9945985078811646,22,2,M1
-0.7508897185325623,0.6045780181884766,0.3982537090778351,0.0164280626922845,0.0697532296180725,0.080774188041687,-0.9941529631614684,-0.6276513338088989,0.6220687031745911,0.4180375933647156,0.0021533395629376,0.0416135527193546,0.0763453319668769,-0.9962103366851808,23,1,M1
-0.7112895846366882,0.6096284985542297,0.2331955134868621,0.0453376658260822,-0.2034010142087936,0.0560529381036758,-0.9764376878738404,-0.6103069186210632,0.6270860433578491,0.1706607192754745,0.0596230290830135,-0.2131265550851822,0.0316805094480514,-0.97468900680542,24,4,M1
-0.7210190296173096,0.6130561232566833,-0.1868302375078201,0.0097538847476243,-0.0413026064634323,-0.0750310868024826,0.9962778091430664,-0.6100706458091736,0.6314196586608887,-0.1771837919950485,-0.0027504900936037,-0.0245338194072246,-0.0663207843899726,0.9974929094314576,25,3,M1
-0.7870697975158691,0.6291102170944214,0.245147094130516,-0.0493553057312965,0.0034052974078804,-0.0972294881939888,0.9940316081047058,-0.664152204990387,0.6059547066688538,0.25177001953125,-0.024466261267662,-0.0011948450701311,-0.0963243171572685,0.9950485229492188,26,2,M1
-0.78950434923172,0.6298106908798218,-0.0188083071261644,-0.0310878902673721,-0.1129732280969619,-0.0929795950651168,0.9887494444847108,-0.681016206741333,0.6111393570899963,0.0264527574181556,-0.0098030306398868,-0.106969453394413,-0.1017610654234886,0.9889925122261048,27,1,M1
-0.7362186908721924,0.6114484667778015,-0.0741485059261322,-0.0294130593538284,0.1310676485300064,-0.0832373574376106,0.9874349236488342,-0.6211899518966675,0.6250829696655273,-0.1141668409109115,-0.0432052090764045,0.1274309307336807,-0.0609904266893863,0.989027202129364,28,4,M1
-0.7561554312705994,0.6139647364616394,-0.2025279700756073,-0.0204112138599157,-0.0356513150036335,-0.0805922821164131,0.9959002137184144,-0.6268180012702942,0.6109472513198853,-0.1699595302343368,-0.006950915325433,-0.0452605672180652,-0.0463576279580593,0.9978748559951782,29,3,M1
-0.6839606165885925,0.6103729009628296,0.2994493544101715,-0.0058364043943583,0.0444750152528286,0.0569399446249008,-0.9973694682121276,-0.580145537853241,0.6280070543289185,0.3219354152679443,-0.0024206375237554,0.0203688219189643,0.0632302686572074,-0.9977881908416748,30,1,M1
-0.7828715443611145,0.6200717091560364,-0.4914753437042236,0.0123340422287583,0.024344976991415,0.0775582715868949,-0.9966142773628236,-0.6667454242706299,0.6139320731163025,-0.4942810833454132,0.0404298640787601,-0.005031993612647,0.0466313622891902,-0.9980810284614564,31,4,M1
-0.7169270515441895,0.6079448461532593,0.181964710354805,0.0325562693178653,0.0909478738903999,0.0507641807198524,-0.9940279722213744,-0.5997342467308044,0.6268796324729919,0.1933584958314895,0.0468999706208705,0.0491175018250942,0.0268255975097417,-0.9973305463790894,33,1,M1
-0.7465733289718628,0.6170873045921326,0.2312124967575073,0.0361955277621746,-0.0945493206381797,0.084225408732891,-0.9912903308868408,-0.6189953088760376,0.6111986041069031,0.1938370317220688,0.0649569034576416,-0.0855609700083732,0.0582880638539791,-0.9925031065940856,34,2,M1
-0.7350890040397644,0.6236979961395264,-0.3304085433483124,-0.0207752250134944,0.0331679098308086,-0.0606183186173439,0.9973934888839722,-0.6100195646286011,0.6128777265548706,-0.3557649254798889,-0.0360389724373817,0.042925126850605,-0.0304969791322946,0.997962236404419,35,4,M1
-0.8220359086990356,0.6339080333709717,-0.1112135723233223,-0.0499019734561443,0.0047977566719055,-0.0886776894330978,0.9947980642318726,-0.7026183605194092,0.6153254508972168,-0.1137631684541702,-0.0398490726947784,-0.0126126306131482,-0.1009674742817878,0.9940113425254822,36,3,M1
-0.698716402053833,0.6089469790458679,0.1121673285961151,-0.0293089672923088,-0.0719196051359176,-0.0979373082518577,0.9921576380729676,-0.5661473274230957,0.6238738894462585,0.0970966815948486,-0.0394864231348037,-0.0629053860902786,-0.0756340101361274,0.9943658113479614,37,1,M1
-0.6797350645065308,0.6336058974266052,0.3493904173374176,0.0638694465160369,-0.1088142096996307,0.0620373822748661,-0.9900664687156676,-0.5751447677612305,0.6234138607978821,0.3207495808601379,0.0498547628521919,-0.088932991027832,0.0854927748441696,-0.9911086559295654,38,2,M1
-0.7924740314483643,0.6148983836174011,-0.3703102469444275,-0.0201322138309478,-0.0606412850320339,-0.0810673162341117,0.9946584105491638,-0.6659095287322998,0.612463116645813,-0.376745343208313,-0.033018771559,-0.0293548684567213,-0.0389280952513217,0.9982648491859436,39,3,M1
-0.7459136247634888,0.6104391813278198,-0.1956526339054107,0.0339325517416,-0.058037769049406,0.0676608979701995,-0.9954407215118408,-0.6279757022857666,0.6239978075027466,-0.2316550314426422,0.0440041311085224,-0.0767627954483032,0.0460778400301933,-0.995011568069458,41,4,M1
-0.7608575224876404,0.6096981763839722,-0.2763046026229858,0.0244086403399705,0.1169134005904197,0.0835496932268142,-0.9893205165863036,-0.635777473449707,0.6271329522132874,-0.277601808309555,0.044906910508871,0.0905933082103729,0.0711932778358459,-0.9923244714736938,43,3,M1
-0.7543796300888062,0.6334604024887085,0.0913409888744354,-0.0049039586447179,0.150018885731697,0.0918054953217506,-0.9843993186950684,-0.6686016321182251,0.6274349689483643,0.1145335286855697,0.0061357272788882,0.1303701102733612,0.1146658509969711,-0.9847933053970336,44,1,M1
-0.7505211234092712,0.6318959593772888,-0.0899853110313415,-0.0001847398089012,-0.1296348869800567,-0.0977474749088287,0.9867320656776428,-0.6467015743255615,0.6178439259529114,-0.075649157166481,-0.023802189156413,-0.1181511953473091,-0.1072458699345588,0.986900269985199,45,2,M1
-0.7429726719856262,0.6321548819541931,0.159559741616249,0.0039210678078234,0.0734085366129875,0.0845439359545707,-0.993704319000244,-0.6397277116775513,0.6192063093185425,0.1672352701425552,0.0249178204685449,0.0580588914453983,0.0951163247227668,-0.993459165096283,46,1,M1
-0.7123416662216187,0.6216246485710144,0.1390861123800277,-0.0122654819861054,-0.1941263973712921,-0.0939289703965187,0.9763922691345216,-0.600450873374939,0.6155467629432678,0.1550653129816055,-0.0354454964399337,-0.1645197719335556,-0.0697637423872947,0.983264982700348,47,1,M1
-0.7673604488372803,0.6292802691459656,0.0074327662587165,-0.0078114024363458,0.2490650862455368,0.0968465209007263,-0.9636006951332092,-0.6735013723373413,0.61664879322052,0.0323496237397193,0.0193949155509471,0.2139551639556884,0.0965066999197006,-0.9718711972236632,48,1,M1
-0.7871578931808472,0.6292247176170349,-0.4527454972267151,0.0103230653330683,0.0126657765358686,0.0777089372277259,-0.9968422651290894,-0.6993690133094788,0.6184570789337158,-0.4637427926063537,0.0306003503501415,0.021237825974822,0.086701862514019,-0.9955377578735352,49,4,M1
-0.7244561314582825,0.6210657358169556,-0.0730031952261924,0.0177936162799596,0.0615272521972656,0.0726644322276115,-0.9952978491783142,-0.6062997579574585,0.613711953163147,-0.0763397216796875,0.0415707342326641,0.0633001253008842,0.0450054518878459,-0.9961121678352356,50,2,M1
-0.6815500259399414,0.6314308047294617,0.4154108762741089,0.0040185996331274,-0.0239780768752098,0.0821334272623062,-0.9963247179985046,-0.6069349646568298,0.6227125525474548,0.4017081260681152,0.0210618749260902,-0.0349391140043735,0.0903000012040138,-0.9950786828994752,51,1,M1
-0.7244240045547485,0.6281501650810242,-0.0200497284531593,-0.0627993568778038,0.195162147283554,-0.054797675460577,0.9772232174873352,-0.6246929168701172,0.6098731756210327,-0.0528769269585609,-0.0308175235986709,0.1908911913633346,-0.0358882881700992,0.9804707765579224,52,4,M1
-0.7024758458137512,0.6341716647148132,-0.2490132600069046,0.0269381739199161,0.1390610188245773,0.085663229227066,-0.986203908920288,-0.613221287727356,0.6176013350486755,-0.202893391251564,0.0116401156410574,0.1409222483634948,0.1027406826615333,-0.984606385231018,53,2,M1
-0.7353816628456116,0.6329988241195679,-0.0216484926640987,-0.0073212590068578,0.0647550895810127,-0.0744325295090675,0.9950945377349854,-0.639866054058075,0.6292204856872559,-0.0431658253073692,-0.0252181384712457,0.0634127557277679,-0.1031940057873725,0.9923174381256104,54,3,M1
-0.780301570892334,0.633686900138855,-0.2959529459476471,-0.0145340049639344,0.206842839717865,0.0812465772032737,-0.9748865365982056,-0.6798021197319031,0.6189168691635132,-0.2644123136997223,0.011327788233757,0.202806293964386,0.1062560901045799,-0.9733709692955016,55,1,M1
-0.6482264995574951,0.6246584057807922,0.4797305762767792,-0.0091017186641693,0.0234175063669681,-0.0869442224502563,0.995896339416504,-0.5492096543312073,0.6144458055496216,0.4604695737361908,-0.0371455810964107,0.0354118458926677,-0.0767397955060005,0.9957295060157776,57,1,M1
-0.7706734538078308,0.630094051361084,0.0117856077849864,0.0563231036067009,-0.0786535516381263,0.0605651326477527,-0.99346524477005,-0.6831516027450562,0.6197124123573303,-0.0108016617596149,0.0416868440806865,-0.0636983290314674,0.0747252032160759,-0.9942942261695862,58,3,M1
-0.7838010787963867,0.6252632141113281,-0.570859432220459,-0.0097228232771158,-0.0264602005481719,-0.0731918364763259,0.9969193935394288,-0.707696795463562,0.6291339993476868,-0.5589919686317444,-0.0187655612826347,-0.0271541457623243,-0.0822875276207923,0.9960618615150452,59,4,M1
-0.6917755603790283,0.6268756985664368,0.2357447892427444,-0.0033860367257148,0.0020075615029782,-0.0595716461539268,0.9982163310050964,-0.5938849449157715,0.6203297972679138,0.2327154576778412,-0.0179721768945455,0.0054077398963272,-0.0935716778039932,0.9954356551170348,60,2,M1
-0.6724383234977722,0.6262112855911255,0.3833610415458679,0.0435239225625991,-0.0042295353487133,0.05922781676054,-0.997286319732666,-0.5679500699043274,0.6094024777412415,0.3855442106723785,0.0300780907273292,0.0078149801120162,0.0617829635739326,-0.9976056814193726,61,1,M1
-0.7533164620399475,0.6175782680511475,-0.016929829493165,0.0393774062395095,-0.0471686348319053,0.0736810341477394,-0.9953871965408324,-0.6339430212974548,0.6087355017662048,-0.0170436296612024,0.0117111271247267,-0.0411736592650413,0.0507386624813079,-0.9977941513061525,62,3,M1
-0.6538585424423218,0.6124072670936584,0.1723952442407608,0.0224346667528152,-0.1510746479034423,0.0508612394332885,-0.986958146095276,-0.5629993677139282,0.6268176436424255,0.1591967493295669,0.0081275766715407,-0.1547020524740219,0.0445086695253849,-0.986924648284912,63,4,M1
-0.7724111080169678,0.6341557502746582,-0.2846467196941376,0.018591733649373,-0.0534727647900581,0.0656137838959693,-0.9962378740310668,-0.6824419498443604,0.6291435360908508,-0.2996243238449096,0.0174339562654495,-0.0713684633374214,0.0921451300382614,-0.9930316209793092,64,4,M1
-0.7148102521896362,0.6117859482765198,-0.0846867263317108,0.0189927257597446,0.1040644943714141,0.0921520367264747,-0.9901100993156432,-0.6037068367004395,0.6288368105888367,-0.082661360502243,0.039422333240509,0.0732223317027092,0.0721313953399658,-0.9939222931861876,65,2,M1
-0.7238751649856567,0.6194828152656555,-0.0234434679150581,0.0305777695029974,-0.0901490747928619,0.0748768523335456,-0.9926387071609496,-0.608737051486969,0.6106659173965454,-0.0599310137331485,0.0527751632034778,-0.0857289209961891,0.0580783635377883,-0.9932231903076172,66,3,M1
-0.778080403804779,0.6262902617454529,-0.0172863025218248,0.0192188117653131,-0.1431656181812286,0.061999250203371,-0.987567901611328,-0.6863274574279785,0.6137533783912659,-0.0636090040206909,0.02867460437119,-0.1435019224882125,0.0663175135850906,-0.9870091080665588,67,4,M1
-0.7120848894119263,0.6100509166717529,0.0262698456645011,0.018596950918436,0.1204150840640068,0.0986986011266708,-0.9876299500465392,-0.5983141660690308,0.6233792304992676,0.0279597919434309,0.0325492396950721,0.1046586409211158,0.0685674250125885,-0.9916076064109802,68,1,M1
-0.7552307844161987,0.6159178614616394,0.1004540100693702,-0.0354277268052101,0.0037158534396439,-0.083867646753788,0.995840072631836,-0.6360316872596741,0.6107472777366638,0.1025844067335128,7.582918624393642e-05,-0.0027296741027384,-0.0633528232574462,0.9979875087738036,69,2,M1
-0.682125449180603,0.6149943470954895,-0.0993577390909195,-0.0403818003833293,0.0425491444766521,-0.0674605816602706,0.9959959983825684,-0.5855464935302734,0.6290521025657654,-0.131767451763153,-0.0544696450233459,0.0581512451171875,-0.0467639863491058,0.9957232475280762,70,3,M1
-0.8015304207801819,0.6295133829116821,-0.146377146244049,0.0297771617770195,-0.1051466390490531,0.0639744102954864,-0.9919500350952148,-0.7000293731689453,0.6135267615318298,-0.1683218330144882,0.0159180518239736,-0.0992243960499763,0.0776969194412231,-0.9918993711471558,71,4,M1
-0.7047214508056641,0.6318237781524658,0.2735629677772522,0.044204581528902,0.0367841646075248,0.0760026201605796,-0.9954479336738586,-0.620244562625885,0.6217254996299744,0.279431939125061,0.0405515246093273,0.0185806434601545,0.0816315561532974,-0.9956639409065248,72,1,M1
-0.8110511302947998,0.6152552962303162,-0.3789988160133362,0.0151274083182215,0.0715337172150611,0.103429228067398,-0.9919458031654358,-0.6966426372528076,0.6096649765968323,-0.3833335340023041,0.0412425585091114,0.025935286656022,0.0827870070934295,-0.995375633239746,73,3,M1
-0.6871230602264404,0.6257824897766113,0.1788368374109268,-0.011412713676691,0.0588244125247001,0.0839034095406532,-0.9946706891059875,-0.5879847407341003,0.612934410572052,0.1732595711946487,0.0151650737971067,0.0267055723816156,0.0859449803829193,-0.9958264231681824,74,2,M1
-0.7306856513023376,0.6129971742630005,-0.0305283833295106,0.0325501225888729,-0.2047231197357177,0.0966774746775627,-0.9734898805618286,-0.6180038452148438,0.61573725938797,-0.072070263326168,-0.0182444509118795,-0.1744187325239181,0.0796714127063751,-0.981273591518402,75,4,M1
-0.7011203169822693,0.5196534395217896,0.0920602306723594,-0.0480415038764476,0.1487478613853454,0.0697053745388984,-0.9852448105812072,-0.6109542846679688,0.5249075889587402,0.0962156578898429,-0.0348126515746116,0.1476753205060959,0.0620257072150707,-0.9864750504493712,1,1,T1
