Position X_sample_1,Position Y_sample_1,Position Z_sample_1,Orientation W_sample_1,Orientation X_sample_1,Orientation Y_sample_1,Orientation Z_sample_1,Position X_sample_0,Position Y_sample_0,Position Z_sample_0,Orientation W_sample_0,Orientation X_sample_0,Orientation Y_sample_0,Orientation Z_sample_0,Trial Number,Machine ID,Subject ID
-0.6994087100028992,0.5302682518959045,0.0787287279963493,0.0137518355622887,-0.0370141007006168,-0.0984115973114967,0.99436217546463,-0.6250027418136597,0.5223960876464844,0.078302264213562,0.0219060517847538,-0.0502339601516723,-0.1023424640297889,0.9932385683059692,2,2,T1
-0.7544689178466797,0.5285726189613342,-0.1070043444633483,-0.0446671582758426,-0.0315913222730159,0.1094289645552635,-0.992487907409668,-0.673952043056488,0.5328192114830017,-0.1154121086001396,-0.0343020260334014,-0.071173146367073,0.1254671066999435,-0.988946795463562,3,3,T1
-0.7472429275512695,0.5322491526603699,-0.1871853768825531,0.0371021963655948,0.0981998145580291,-0.1033737733960151,0.9890875816345216,-0.6664740443229675,0.528904914855957,-0.2013839185237884,0.0274108462035655,0.1524148881435394,-0.0963735729455947,0.9832245111465454,4,4,T1
-0.6709089279174805,0.5305441617965698,-0.0068471003323793,0.0487698316574096,-0.2233857959508896,-0.1182363554835319,0.9663025140762328,-0.5801308751106262,0.5164439678192139,0.0260072536766529,0.0645651668310165,-0.141720101237297,-0.0909660086035728,0.9836015105247498,5,2,T1
-0.7398893237113953,0.5241311192512512,0.0207188576459884,0.0497954003512859,-0.1082741767168045,-0.0975710228085517,0.988067388534546,-0.6523230075836182,0.5345989465713501,0.0362492315471172,0.0430852770805358,-0.0099608609452843,-0.1319830566644668,0.990265130996704,6,3,T1
-0.6867290139198303,0.5300008058547974,0.303443968296051,0.0516407191753387,-0.1772510409355163,-0.0523311756551265,0.9814158082008362,-0.5870738625526428,0.5235929489135742,0.3389447629451751,0.0438918359577655,-0.0667075663805008,-0.0863247811794281,0.9930617809295654,7,1,T1
-0.8013519048690796,0.5287473797798157,-0.3371898233890533,-0.0398065447807312,-0.180358737707138,0.0911928564310073,-0.9785550832748412,-0.7124319076538086,0.5223177671432495,-0.377867043018341,-0.0349803753197193,-0.1178120374679565,0.0873837992548942,-0.9885649681091307,8,4,T1
-0.7263806462287903,0.5364286303520203,-0.0135490940883755,-0.0822322145104408,0.2127933949232101,0.1015844941139221,-0.9683168530464172,-0.6398828029632568,0.5216319561004639,0.0242210067808628,-0.0599090084433555,0.1435998082160949,0.1013863459229469,-0.9826040863990784,9,2,T1
-0.6896098256111145,0.5354912877082825,-0.0315653681755065,0.0591128841042518,0.0494088381528854,-0.1151140257716178,0.990360140800476,-0.5931125283241272,0.523403525352478,-0.0421153306961059,0.0453985296189785,0.0676842257380485,-0.1004440784454345,0.9915992021560668,10,3,T1
-0.6925253868103027,0.5242456793785095,-0.1075366213917732,0.0299890171736478,0.186455488204956,-0.086496315896511,0.978188931941986,-0.6112784743309021,0.5151222348213196,-0.1611391752958297,0.0198823437094688,0.1765620708465576,-0.069903440773487,0.9816028475761414,11,4,T1
-0.6675545573234558,0.5292902588844299,0.1142400428652763,0.0708781480789184,-0.0937992855906486,-0.0853536874055862,0.9893901348114014,-0.5746870040893555,0.5193081498146057,0.1223905012011528,0.0345526114106178,-0.0627021491527557,-0.0733425542712211,0.9947339296340942,12,2,T1
-0.7456219792366028,0.5309766530990601,-0.0098233856260776,-0.0596413239836692,-0.0309590324759483,0.1134426519274711,-0.9912694692611694,-0.662327766418457,0.5306242108345032,-0.0166263822466135,-0.0482425689697265,-0.1159782484173774,0.1194599643349647,-0.984860897064209,13,3,T1
-0.6832390427589417,0.528764009475708,0.0592663586139678,-0.0282976739108562,-0.0201233103871345,0.1170003861188888,-0.9925246834754944,-0.578220784664154,0.5227558612823486,0.0386328510940074,-0.0095662083476781,0.0195331498980522,0.0999724343419075,-0.9947525262832642,14,2,T1
-0.6686632037162781,0.5332138538360596,0.3475841879844665,0.0685641840100288,-0.0757793858647346,-0.1056539565324783,0.989137887954712,-0.5801434516906738,0.5207342505455017,0.359218567609787,0.0304777733981609,-0.0397187508642673,-0.0995496958494186,0.993772268295288,15,1,T1
-0.711574912071228,0.5353797078132629,-0.3698858618736267,0.0017582669388502,0.0915756598114967,-0.0935548245906829,0.9913921356201172,-0.6219406127929688,0.531385600566864,-0.4072008430957794,0.0077061695046722,0.04728439822793,-0.1021441370248794,0.9936153292655944,16,4,T1
-0.6896663904190063,0.5118866562843323,0.0538281723856925,0.067008264362812,-0.1220971345901489,-0.0641506388783454,0.988173484802246,-0.5930724143981934,0.5317322611808777,0.0868241339921951,0.0675302743911743,-0.0560935698449611,-0.0856174379587173,0.9924529790878296,17,2,T1
-0.7287129759788513,0.5287444591522217,0.0307305417954921,0.0355245806276798,0.1333123445510864,-0.079207569360733,0.98726487159729,-0.6546095609664917,0.5169203877449036,-0.0070454603992402,0.0167977772653102,0.1350753009319305,-0.0683147087693214,0.9883347749710084,18,3,T1
-0.6892102956771851,0.5268256664276123,0.0470064058899879,0.0500344075262546,-0.083973079919815,-0.0952823013067245,0.9906394481658936,-0.5909001231193542,0.5194821953773499,0.0434562303125858,0.0200078375637531,-0.0649990886449813,-0.072743147611618,0.9950292706489564,19,2,T1
-0.7160162329673767,0.526608407497406,0.0889075547456741,0.0386533103883266,-0.0786798223853111,-0.0787020623683929,0.993036448955536,-0.6346359848976135,0.5252512097358704,0.098438374698162,0.0313642844557762,-0.0870123952627182,-0.0840053707361221,0.9921634197235109,20,1,T1
-0.6789818406105042,0.5222738981246948,-0.0117509718984365,0.0338238775730133,0.1054718941450119,-0.0903185233473777,0.989734411239624,-0.5868266224861145,0.5250601172447205,-0.0495021902024745,0.0156065607443451,0.084021970629692,-0.0716179981827735,0.9937644004821776,21,4,T1
-0.7074394822120667,0.5153523683547974,-0.017015915364027,0.0355426706373691,-0.091078445315361,-0.0607664249837398,0.9933524131774902,-0.6103030443191528,0.5245429277420044,-0.0153091289103031,0.017911959439516,-0.1091292202472686,-0.0530004538595676,0.9924520254135132,22,2,T1
-0.673038125038147,0.5274396538734436,0.0104758376255631,0.0413181483745574,0.1205272525548935,-0.072342075407505,0.9892080426216124,-0.5902359485626221,0.5173256993293762,-0.0218789596110582,0.0227909181267023,0.1079015061259269,-0.0674898922443389,0.9916062355041504,23,3,T1
-0.7017686367034912,0.520110011100769,0.0973462015390396,0.0184924267232418,0.0289784017950296,-0.0716029107570648,0.9968407154083252,-0.6227943897247314,0.5297559499740601,0.0680993199348449,0.0048572132363915,0.0394936874508857,-0.0726625770330429,0.9965625405311584,24,4,T1
-0.6811113953590393,0.5215368866920471,-0.0754724368453025,0.0394357852637767,0.009984953328967,-0.0859582349658012,0.9954679012298584,-0.5846465826034546,0.5248101353645325,-0.0954233109951019,0.0168327316641807,0.0062813842669129,-0.0679737031459808,0.99752539396286,25,3,T1
-0.6952663064002991,0.5229021906852722,-0.026234645396471,0.0521007180213928,-0.0992635563015937,-0.0764945521950721,0.9907476902008056,-0.5944441556930542,0.5200853943824768,-0.0215317867696285,0.0289052315056324,-0.0885219424962997,-0.0548509880900383,0.9941427111625672,26,2,T1
-0.6476814150810242,0.5259727835655212,0.1469028741121292,0.0544375255703926,-0.031952254474163,-0.0794399827718734,0.9948391318321228,-0.5752865672111511,0.520328164100647,0.1383437216281891,0.0366396680474281,-0.0138535276055336,-0.0642914324998855,0.997162103652954,27,2,T1
-0.7611494064331055,0.5292673707008362,-0.2959532737731933,0.0512884333729743,0.0898776054382324,-0.0819104015827179,0.9912528395652772,-0.6801354885101318,0.5226341485977173,-0.3095919489860534,0.0405807569622993,0.1142569407820701,-0.0839070081710815,0.989069402217865,28,4,T1
-0.6574051976203918,0.52890944480896,0.2788881659507751,0.0735246390104293,-0.1711043119430542,-0.0658228546380996,0.980298399925232,-0.5805960297584534,0.5168510675430298,0.3036737442016601,0.0415441468358039,-0.1086077615618705,-0.0687753856182098,0.9908321499824524,29,1,T1
-0.7355386018753052,0.5314780473709106,0.1395753920078277,0.0461773574352264,0.0523443557322025,-0.0999805629253387,0.992538034915924,-0.6579602360725403,0.5242963433265686,0.1217807084321975,0.0260674692690372,0.055779431015253,-0.0929251089692115,0.9937676191329956,30,2,T1
-0.675493061542511,0.5168957710266113,0.0247305333614349,0.036756370216608,0.112380564212799,-0.0738181620836258,0.9902376532554626,-0.5841113328933716,0.5251426696777344,-0.0225118957459926,0.0118945222347974,0.0794397220015525,-0.0557070262730121,0.995210826396942,31,3,T1
-0.695772647857666,0.5215154886245728,-0.1930226534605026,0.0268732924014329,0.0776499584317207,-0.0830942094326019,0.9931483268737792,-0.6044172048568726,0.5219506025314331,-0.2268556058406829,0.0167305003851652,0.0727188363671302,-0.0555453598499298,0.9956640601158142,32,4,T1
-0.7157278060913086,0.5205749273300171,-0.1496505588293075,0.0494369678199291,0.0113391121849417,-0.0651916041970253,0.9965829253196716,-0.6387956142425537,0.528644859790802,-0.1466140449047088,0.0568564347922802,0.0336004830896854,-0.0735012590885162,0.9951059818267822,33,3,T1
-0.7068533301353455,0.5291069746017456,0.1138080656528472,0.0740116909146308,-0.0719839707016944,-0.0838936939835548,0.9911117553710938,-0.6371468305587769,0.534519612789154,0.1307603567838668,0.0616026669740676,-0.013213456608355,-0.1025584265589714,0.9927297234535216,34,2,T1
-0.6574154496192932,0.5217700600624084,0.1386201381683349,0.0243201032280921,0.0218205787241458,-0.0818803012371063,0.9961064457893372,-0.5652889609336853,0.5235830545425415,0.106343850493431,0.0134720280766487,0.0351122468709945,-0.0555706545710563,0.9977462291717528,35,3,T1
-0.6816034913063049,0.5184333920478821,-0.1056768968701362,0.0267088953405618,0.0425084643065929,-0.0785730108618736,0.9956434965133668,-0.5946718454360962,0.5273140668869019,-0.1407453119754791,0.009282668121159,0.0477936528623104,-0.0510938987135887,0.9975064396858216,36,4,T1
-0.7239187359809875,0.5277911424636841,-0.2239589691162109,0.0540017187595367,-0.1751105338335037,-0.0811129733920097,0.9797146916389464,-0.6341001391410828,0.5160700082778931,-0.2040937393903732,0.0328366607427597,-0.1904400885105133,-0.0559216663241386,0.9795545339584352,37,1,T1
-0.7561402320861816,0.530302107334137,-0.2693389058113098,0.0441682301461696,-0.0594516843557357,-0.0787223801016807,0.9941416382789612,-0.688435435295105,0.5273749232292175,-0.2596803903579712,0.0343174561858177,-0.0001940145739354,-0.0879833251237869,0.9955306649208068,38,3,T1
-0.6985335946083069,0.5203623175621033,-0.1720990687608719,0.0401632860302925,-0.1363675147294998,-0.0733378529548645,0.9871232509613036,-0.6059450507164001,0.5253803730010986,-0.1627824008464813,0.0190555267035961,-0.1587604582309723,-0.0569914169609546,0.9854867458343506,39,2,T1
-0.7202185392379761,0.52475506067276,0.0970274955034256,0.056167148053646,-0.1486119627952575,-0.0694898888468742,0.9848507642745972,-0.6367517113685608,0.5151809453964233,0.1156860291957855,0.0303409211337566,-0.1322788745164871,-0.0599065050482749,0.9889352917671204,40,1,T1
-0.7331192493438721,0.5266411304473877,-0.2555916607379913,-0.0146612375974655,0.1549934446811676,0.0591586381196975,-0.9860336184501648,-0.6672123074531555,0.5186797380447388,-0.2382971793413162,-0.025742270052433,0.1391875296831131,0.0592190809547901,-0.9881585240364076,41,3,T1
-0.6867268681526184,0.5232106447219849,-0.1888535618782043,-0.0347537063062191,-0.1704075932502746,0.0817783176898956,-0.9813591837882996,-0.6109063625335693,0.5211464166641235,-0.2502753436565399,-0.0213828384876251,-0.1574617773294448,0.0608716756105423,-0.98541522026062,42,4,T1
-0.6891600489616394,0.5211233496665955,-0.2914468050003052,-0.0390692092478275,0.0967120006680488,0.0744036585092544,-0.9917582869529724,-0.5984986424446106,0.5260974168777466,-0.290935605764389,-0.0176009014248847,0.0957231745123863,0.050251979380846,-0.9939829111099244,43,3,T1
-0.7042132019996643,0.5301939845085144,0.0239855106920003,-0.063905693590641,0.1336830258369445,0.0833427160978317,-0.9854435324668884,-0.6223343014717102,0.5166417360305786,0.0365706533193588,-0.0320983007550239,0.1019025072455406,0.0649148225784301,-0.992155134677887,44,2,T1
-0.661215603351593,0.5187128782272339,0.2456993609666824,-0.0513188354671001,0.097165361046791,0.0701829344034195,-0.9914633631706238,-0.5661802887916565,0.5223221778869629,0.2481802999973297,-0.0283609479665756,0.1014695316553115,0.0537129715085029,-0.9929826259613036,45,1,T1
-0.7256144881248474,0.5294309854507446,0.0819934904575347,-0.0171037316322326,0.0296219494193792,0.0824261754751205,-0.9960100650787354,-0.6492407321929932,0.5183711647987366,0.0821378529071807,-0.0335618369281291,0.0240820758044719,0.0703942626714706,-0.9966636300086976,46,2,T1
-0.7060525417327881,0.5225449800491333,-0.0762414708733558,-0.0467614494264125,-0.096161738038063,0.0832437574863433,-0.9907758831977844,-0.6232147216796875,0.520818293094635,-0.1178153082728385,-0.0287855789065361,-0.0803968831896781,0.0556434467434883,-0.9947922825813292,47,3,T1
-0.7255899906158447,0.5291545987129211,-0.2246922254562378,-0.0600574910640716,-0.0914715453982353,0.0752089545130729,-0.991145670413971,-0.6583639979362488,0.5233708024024963,-0.2467478960752487,-0.0408260636031627,-0.1258411705493927,0.0834540948271751,-0.987690567970276,48,4,T1
-0.6905361413955688,0.5197232365608215,-0.2427575439214706,-0.0406792238354682,0.0640357732772827,0.0719137042760849,-0.9945214986801147,-0.5987235307693481,0.5279631614685059,-0.2500283718109131,-0.0227477196604013,0.0903153121471405,0.0623125620186328,-0.9937015771865844,49,3,T1
-0.6836990118026733,0.5139752626419067,0.0292035825550556,-0.0287807360291481,0.1158357262611389,0.0611434616148471,-0.9909668564796448,-0.5961299538612366,0.5263083577156067,0.0298871211707592,-0.0178947877138853,0.1127132624387741,0.0496388375759124,-0.9922255277633668,50,2,T1
-0.6943556666374207,0.5261435508728027,0.2079446911811828,-0.0536976642906665,0.1580701321363449,0.0555240735411644,-0.984402060508728,-0.6228693127632141,0.5211079120635986,0.2370601594448089,-0.0420421808958053,0.1231823712587356,0.058699607849121,-0.9897539615631104,51,1,T1
-0.7037858963012695,0.5299028158187866,-0.0966067835688591,-0.0483745336532592,-0.0725659132003784,0.0832269489765167,-0.9927070736885072,-0.6254313588142395,0.5237863063812256,-0.1098247244954109,-0.0386999957263469,-0.0852064937353134,0.0863237157464027,-0.9918620586395264,52,3,T1
-0.6741254925727844,0.5254504084587097,0.0116850547492504,-0.064631812274456,0.0672527402639389,0.0794229283928871,-0.9924675226211548,-0.5759321451187134,0.5192134976387024,0.0130705619230866,-0.0364196114242076,0.0775380730628967,0.0639804378151893,-0.9942676424980164,53,2,T1
-0.6991555690765381,0.5145948529243469,0.3330290019512176,-0.0462757721543312,0.0792736560106277,0.0753792747855186,-0.9929210543632508,-0.6072450876235962,0.5234012603759766,0.3535555899143219,-0.0632497891783714,0.0702839195728302,0.0478399619460105,-0.9943696856498718,54,1,T1
-0.7801464796066284,0.526982307434082,-0.4197860956192016,-0.0467966198921203,-0.0644613727927208,0.0716363787651062,-0.9942449927330016,-0.7003300786018372,0.521468460559845,-0.4415584206581116,-0.0440202876925468,-0.0216516517102718,0.074860893189907,-0.9959866404533386,55,4,T1
-0.6685314178466797,0.5199335813522339,0.0247918460518121,-0.0505108460783958,0.1013306081295013,0.0820778608322143,-0.9901736974716188,-0.5715872049331665,0.5221591591835022,0.052576083689928,-0.0623524077236652,0.0643125623464584,0.0620783492922782,-0.9940435290336608,56,2,T1
-0.7238542437553406,0.5161750316619873,-0.1144855022430419,-0.0189715884625911,-0.0984698161482811,0.0880141109228134,-0.9910586476325988,-0.6326960921287537,0.5259485244750977,-0.1257459968328476,-0.0406599007546901,-0.0870103910565376,0.0775055736303329,-0.992355227470398,57,3,T1
-0.6704695224761963,0.5146894454956055,0.2625032067298889,-0.0608241632580757,0.1805974245071411,0.0713901594281196,-0.9790753722190856,-0.5845014452934265,0.5264879465103149,0.3047687709331512,-0.0784667208790779,0.153761014342308,0.0680796429514885,-0.982632040977478,58,1,T1
-0.7158575057983398,0.5166293382644653,-0.251447856426239,-0.0321099124848842,-0.0622146837413311,0.0718330144882202,-0.9949564337730408,-0.6257749199867249,0.5279037952423096,-0.2544975280761719,-0.0484608449041843,-0.0409252345561981,0.0685725212097168,-0.995627760887146,59,3,T1
-0.690832793712616,0.5237688422203064,0.2239498794078827,-0.0628844797611236,0.0227214898914098,0.0368821881711483,-0.9970802664756776,-0.6167316436767578,0.5171256065368652,0.2121729254722595,-0.0432423613965511,-0.0024598133750259,0.0503575503826141,-0.9977917075157166,60,2,T1
-0.7199157476425171,0.5299310088157654,0.0913053005933761,-0.0386477746069431,-0.0396012067794799,0.0871201381087303,-0.9946598410606384,-0.6405801177024841,0.5173338651657104,0.0709942281246185,-0.0247375033795833,-0.0382582508027553,0.0745621249079704,-0.9961751699447632,61,2,T1
-0.6883024573326111,0.5285965800285339,0.3514120578765869,-0.0598705448210239,0.0876859948039054,0.0716912373900413,-0.9917595982551576,-0.612549901008606,0.5195729732513428,0.3612743318080902,-0.0416115671396255,0.0429841578006744,0.0761093571782112,-0.9953031539916992,62,1,T1
-0.7069112658500671,0.5301305055618286,-0.3004744350910187,-0.003489006543532,0.1902660131454467,-0.0587284192442894,0.979968249797821,-0.6337707042694092,0.5191105008125305,-0.3508569598197937,0.0162811502814292,0.1713960319757461,-0.0675706267356872,0.982747495174408,63,4,T1
-0.7226231694221497,0.5207960605621338,-0.0343711301684379,0.0432943999767303,-0.1713073253631591,-0.0808189362287521,0.9809422492980956,-0.6388543844223022,0.5306295156478882,-0.0037874751724302,0.0585373677313327,-0.1371907740831375,-0.0784409269690513,0.9856972694396972,64,2,T1
-0.7167720794677734,0.5283578038215637,0.2133252918720245,0.0514512807130813,-0.1602666079998016,-0.084085002541542,0.9821390509605408,-0.6327835917472839,0.516855001449585,0.2397195547819137,0.0354379750788211,-0.1475312858819961,-0.0750436186790466,0.9855695366859436,65,1,T1
-0.6962603330612183,0.5134590864181519,-0.0207832884043455,-0.0240962672978639,-0.1295364499092102,0.0554956346750259,-0.9897271990776062,-0.6146178841590881,0.5279858708381653,-0.072687417268753,-0.0145387891680002,-0.0536028891801834,0.0492352657020092,-0.9972418546676636,66,3,T1
-0.6712314486503601,0.5178079009056091,0.0294981580227613,-0.037424337118864,0.0716661363840103,0.0734590291976928,-0.9940156936645508,-0.5839507579803467,0.5285140872001648,0.0226216297596693,-0.0221490301191806,0.070558987557888,0.0629541054368019,-0.995272696018219,67,2,T1
-0.7369949817657471,0.5337338447570801,-0.040834330022335,-0.0433461032807827,-0.1352443844079971,0.1049748659133911,-0.9842817187309264,-0.6611891984939575,0.5207741856575012,-0.0693530291318893,-0.0264441147446632,-0.1253960877656936,0.0892798602581024,-0.9877275228500366,68,3,T1
-0.703171968460083,0.526148796081543,0.0785648748278617,-0.0224703606218099,0.104034386575222,0.0500205978751182,-0.9930608868598938,-0.6316946744918823,0.5229491591453552,0.0845850855112075,-0.0336132422089576,0.0809839591383934,0.052198089659214,-0.9947799444198608,69,2,T1
-0.711759626865387,0.5311750769615173,0.2318176031112671,-0.0706416368484497,0.1805033832788467,0.0844676718115806,-0.977391242980957,-0.6317165493965149,0.517321765422821,0.2583396434783935,-0.0467368476092815,0.136385902762413,0.0765923932194709,-0.9865841269493104,70,1,T1
-0.7034614682197571,0.5189791321754456,-0.0117008863016963,-0.0303881764411926,-0.1239929348230362,0.0786157324910163,-0.9886970520019532,-0.6223668456077576,0.523777425289154,-0.065888226032257,-0.0103226602077484,-0.0758881941437721,0.0572132654488086,-0.9954200983047484,71,3,T1
-0.6557362675666809,0.524246335029602,0.257321298122406,-0.0110493693500757,0.1616895645856857,0.0538478717207908,-0.9853095412254332,-0.5785858631134033,0.5262477993965149,0.2651799917221069,-0.0151422284543514,0.1389773339033126,0.0671473741531372,-0.9879004955291748,72,1,T1
-0.7353264093399048,0.5312007069587708,-0.0565486475825309,-0.0406243093311786,0.1513026058673858,0.0864702463150024,-0.9838597774505616,-0.6613761782646179,0.5266473293304443,-0.091823786497116,-0.0376545935869216,0.1822631806135177,0.0851594433188438,-0.9788309931755066,73,3,T1
-0.7072651982307434,0.5260558128356934,-0.2748833298683166,-0.0253996737301349,-0.214543879032135,0.0836580470204353,-0.972793459892273,-0.6236131191253662,0.5178852081298828,-0.3309996426105499,-0.0097418781369924,-0.1981564611196518,0.0577558167278766,-0.9784188866615297,74,4,T1
-0.7042987942695618,0.5304418206214905,-0.2261433601379394,-0.0659403055906295,0.0182506088167428,0.0874603390693664,-0.9938156604766846,-0.6217221617698669,0.5195306539535522,-0.2387733161449432,-0.047647837549448,0.0246416795998811,0.0749287903308868,-0.995745062828064,75,3,T1
